Index,case,accept to use AI? trust it?,require explanation? (yes/no/x(not asked)),1st round: specific explanation,2nd round: Comments on card sorting choices ,cards fulfill requirement? (y/n/partial/x(not asked)/black:accept blackbox AI and not require explaination),1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th
P19,#Car-safe,y,y,show me different scenarios and how the car will behave,"1st: @output with certainty can help me to check the previous data AI is based on. Suggest to add the absolute number in addition to the prior portion. 2nd: @performance. Suggest to add relative  percentage in addition to the absolute disengagement distance. 3rd: @irc is more useful than @ir, since the contribution help me to provide more information.",y,prior output,performance,irc rt,te se df,dt,ir,,,,,,,
P19,#Car-unexpect,n,n,"Driving slow is very dangerous. No, I wouldn't buy the car anymore.",there's nothing else that would explain it,y,performance,,,,,,,,,,,,
P19,#Car-bias,y,y,simulation,,y,performance,irc dt rt,se te,,,,,,,,,,
P19,#Car-multi,y,y,"probably, see if there's any ways that could be made comfortable.",,n,none,,,,,,,,,,,,
P19,#Car-communicate,y,y,"share like the summary of like the simulation, only if the car performs well in the test drive",show them how it makes decisions.,y,prior performance irc,output dt,,,,,,,,,,,
P20,#House-trust,y,y,houses around the area,,y,df,fs,fa,,,,,,,,,,
P20,#House-expected,y,n,,No need to check explanations,black,none,,,,,,,,,,,,
P20,#House-unexpect,y,y,things i didn't know,try to look at external things.,y,te,ce,performance,se,,,,,,,,,
P20,#House-control,y,y,Recommendations ,"gives you an overall picture of how we can improve, whereas @fs only shows one factors p20 doesn't think that important",y,ce,,,,,,,,,,,,
P20,#House-communicate,y,y,,,y,Output ,Input ,ce,Performance ,fa,,,,,,,,
P21,#Car-safe,y,y,focus on how sensors/hardware work in extreme conditions (no road marking),"1st: @ir; 2nd: @dt (because it detects traffic signs) @wc-set rainy/icy mode; 3rd: @se to see how the car perform under different/a variety of scenarios, not limited to similar cases, R: (32:08) see more diverse scenarios",y,ir,dt,se,,,,,,,,,,
P21,#Car-unexpect,y,y,need to detect traffic sign,,y,input,ir irc performance,dt,se te,,,,,,,,,
P21,#Car-bias,y,y,how car works in extreme cases,,partial,performance,ir,dt,se,,,,,,,,,
P21,#Car-multi,y,n,can do something to improve the situation,,n,none,,,,,,,,,,,,
P21,#Car-communicate,y,y,experience in the test driving under different conditions,"only check @input at unfamiliar road, put it at 1st",y,ir,dt,se,,,,,,,,,,
P22,#Health-trust,y,y,"what risk factors apply to me and then like, just tell me the source of where it's come from",1st: @prior @fa; 2nd: @output because the certainty is high. Particularly like the @prior,y,fa prior,output,performance,,,,,,,,,,
P22,#Health-communicate-doctor,y,y,research evidences,Provide doctor with some objective facts about the model: tends to be global,y,fa prior,input output,performance dt,,,,,,,,,,
P22,#Health-communicate-family,y,y,explanation in layman's term,1st: @fa with @fs for each controllable feature,y,fa fs,input prior,output performance,,,,,,,,,,
P22,#Health-bias,y,y,trying to extrapolate to this group,,y,fa prior,te output,performance input,,,,,,,,,,
P22,#Health-multi,y,y,"more critical of, um, like what sources it was pulling from, what the demographics, where in the studies that it's pulling from","I would want to know what factors in @fa, how have leads way in each of them @fa. How many records is drawing from @prior, I think now again, because the whole money thing with an insurance company I'd want to know what the prediction error rate @performance is and the certainty @output . And then I would definitely want to know where I fall on the biggest, like the most heavily weighed facts @fs. And then I'd want to know what information it was actually pulling from @input, because in the case of an insurance company and want to really make sure they're actually pulling accurate information about me. And then I'd want to know like how it's making those decisions @dt. Yeah. Because I would be so skeptical as soon as there's invovlment of my benefit.",y,fa prior,performance output,fs,input dt,,,,,,,,,
P22,#Health-unexpect-lowRisk,y,y,is it pulling from research or data that suggests there's like a factor that I've never thought of that relates to diabetes? what can I do to mitigate those risk factors?,,y,fa prior,output,performance dt,,,,,,,,,,
P22,#Health-unexpect-highRisk,y,y,what I'm doing right that's helping keep that statistic low,"Prefere @dt over @rt, because it has the risk estimation for each branch",y,fa prior,output dt,performance fs,,,,,,,,,,
P22,#Health-expected-highRisk,y,y,#controllable-factors,"3rd: @ce @se @te because it outlines the controllable factors (lifestyle) rather than uncontrolled factors (genetic, family history, age)",y,fa prior,output dt,ce te se,,,,,,,,,,
P22,#Health-expected-lowRisk,y,n,,,x,x,,,,,,,,,,,,
P22,#Health-control,x,x,,"obviously I already made that decision to adjust, so I don't need the prediction @output @performance there.
@ce vs. @fa+@fi: want to see more fine detailed risk analysis on those different factors.",y,fa fs,input prior,,,,,,,,,,,
P24,#Health-trust,y,y,"performance, number of years of a success rate, health authority",,y,input,fa,dt,performance,fs fi,ce,,,,,,,
P24,#Health-communicate-doctor,y,y,"if you have the data, it builds a case.","the doctor to not waste the time, this (explanation cards) has to be available to the doctor.",y,input,fa,output,performance,,,,,,,,,
P24,#Health-communicate-family,y,n,more involving some emotional or other social factors. I don't believe it's related to AI.,communicate with family is emotional driven,n,none,,,,,,,,,,,,
P24,#Health-bias,y,y,"see some evidence what's AI is based on, breakdown based on gender, age, ethinicity",,y,input,fa,output,performance,,,,,,,,,
P24,#Health-multi,y,y,,"always need to start with this @input, and then this is, it's @fa kind of behind the seat, the criteria, so that a user would see the results of this @output with the understanding that this is how it's arrived @dt, but then in this scenario, all I will be going through this @dt just because I'm caring about the preminus.",y,input,fa,dt,,,,,,,,,,
P24,#Health-unexpect-lowRisk,y,y,"what's the breakdown, how it's arriving at that percentage",,y,input,fa,output,fs fi,,,,,,,,,
P24,#Health-unexpect-highRisk,y,y,"want to see the breakdown because it could be, it's doing the right thing by giving me a low percentage because it knows I'm doing a lot of right,",,y,input,fa,output,dt,performance,ce,,,,,,,
P24,#Health-expected-highRisk,y,y,have the data to show why it's thinking,,y,input,fa,output,dt,performance,ce,,,,,,,
P24,#Health-expected-lowRisk,y,y,"I'll still be curious to see why it thinks it's low. I would like to look at the factors, how do you arrive at the low thing?",,y,input,fa,output,fs fi,,,,,,,,,
P24,#Health-control,y,y,"backed up by Health Canada, because I think I would tend to follow the recommendations if I know that definitely medical support behind it.",,y,input,fa,output,dt,performance,ce,,,,,,,
P30,#House-trust,depends,y,"prior, performance, fa",,y,output,performance,prior,,,,,,,,,,
P30,#House-expected,y,n,," because this is my final decision, so the only thing that I want to know is is there any chances to make increase the cost, yeah but what price on us too these @se @ce @fs can help me to increase my price. ",y,ce,fs,se,,,,,,,,,,
P30,#House-unexpect,y,y,"adapt to AI prediction, given AI is trustworthy",,y,fa,dt,fs,,,,,,,,,,
P30,#House-control,y,y,,,y,ce,fs,dt,,,,,,,,,,
P30,#House-communicate,y,y,,,y,output,performance,rt,,,,,,,,,,
P31,#Health-trust,y,y,,,y,input te se,performance,output,,,,,,,,,,
P31,#Health-communicate-doctor,y,y,,,y,output performance,prior,input se,,,,,,,,,,
P31,#Health-communicate-family,y,y,,,y,prior fa,se,ce,,,,,,,,,,
P31,#Health-bias,y,y,,,y,input se te,prior,,,,,,,,,,,
P31,#Health-multi,y,y,,,y,output performance,input se,prior,,,,,,,,,,
P31,#Health-unexpect-lowRisk,x,x,,,y,performance,output,prior,fs,,,,,,,,,
P31,#Health-unexpect-highRisk,depends,y,,,x,x,,,,,,,,,,,,
P31,#Health-expected-highRisk,y,y,,,y,fa,prior,input se te,,,,,,,,,,
P31,#Health-expected-lowRisk,y,n,,,y,dt,rt,se,,,,,,,,,,
P31,#Health-control,y,y,,,y,fa,ce,fs,dt,,,,,,,,,
P01,#House-trust,y,y,"similar house price, time projection",@rt like human explaination; @fa can see feature ranking; @prior need to see if my data is realiable ,y,prior,rt,fa,,,,,,,,,,
P01,#House-expected,y,n,,,black,x,,,,,,,,,,,,
P01,#House-unexpect,n,y,"need explaination to show to experts (releator, aggrement with the exp)",@output see the range to see the difference between my and AI prediction,y,prior,rt,output,,,,,,,,,,
P01,#House-control,y,y,"accept my personal constraint (cost constraint), need to provide multiple suggestions given the constraint","@se 做参考 (@te 不是实际真正的房子,没有@se有参考价值,要看真正市场上的房子)@ce 有实际的建议 @fi有房间数建议 @fs 因为内容已经在@ce就不选了",y,@se,@ce,fi fs,,,,,,,,,,
P01,#House-communicate,depends,y,too complicated to explain with family about AI info (what is AI),"@rt 一个结论,是一个正常的表述,而@df @dt不是自然语言,跟家人解释困难一些; @se 做实际参考; @ce 实际建议",y,rt,se,ce,,,,,,,,,,
P01,#Health-trust,y,y,需要知道预防的信息;有多少用户和医生用过;FDA是否认证过,"即使AI告诉我它是怎么决策的,我也不知道是不是对的,因为这是医学专业的分析,需要医学知识.大概知道正确率就行.",y,performance,,,,,,,,,,,,
P01,#Health-communicate-doctor,n,n,"因为我觉得医生自己会判断,AI只是提供辅助我是不是去看医生的决定而已",,n,none,,,,,,,,,,,,
P01,#Health-communicate-family,n,n,"觉得不需要AI,有风险就去找医生了",,n,none,,,,,,,,,,,,
P01,#Health-bias,y,y,需要知道用在我身上准不准,细分不同人群的performance,y,performance,,,,,,,,,,,,
P01,#Health-multi,y,y,"因为涉及保费,需要解释","@fa可以告诉我具体的feature数值和比重,可以看到决策的具体依据,因为这是核算保费的方式,@fa是已经成型的现实数据",y,fa,,,,,,,,,,,,
P01,#Health-unexpect-lowRisk,y,y,why,se也是80%想看看有没有feature重叠的地方; performance都要看看对不对,y,se,performance,,,,,,,,,,,
P01,#Health-unexpect-highRisk,y,y,想知道为什么预测这么低,"prior想看看在大群体里我落在什么区间上,和周围人有个参考,帮我看看为什么有家族史却风险只有10%",y,performance,prior,,,,,,,,,,,
P01,#Health-expected-highRisk,y,n,反正已经很有可能得DM,看预测的准不准,y,performance,,,,,,,,,,,,
P01,#Health-expected-lowRisk,y,n,不需要,,black,none,,,,,,,,,,,,
P01,#Health-control,y,y,suggestion,"@ce suggestion; @se 是反向的suggestion, high risk人的特征我就反着做. @fa不行,因为我还是倾向real case, 而@fa是根据别人的特征提炼出来的,大数据可能会中和掉一些东西,而我要的是更具体的case和建议.",y,ce,se,,,,,,,,,,,
P01,#Car-safe,y,y,,"@performance: can tell the reliable; @irc 做对比 can compare with my own judgment, and see if align with my feature attribute; @te 有更多图片参考 看重有百分比作为对@irc的补充.@se 没有百分比, ",y,performance,irc,te,,,,,,,,,,
P01,#Car-unexpect,n,n,,"se ai认为相似,我也许不认为相似,通过这个找出ai的缺陷",n,irc,te,se,,,,,,,,,,
P01,#Car-bias,y,y,,"ir看detect的obj irc看百分比 dt看路况决策是否有问题  不选performance觉得没这些重要,喜欢看图",n,irc,ir,dt,,,,,,,,,,
P01,#Car-multi,n,y,,,n,none,,,,,,,,,,,,
P01,#Car-communicate,y,y,,"ir 可以直观看到AI是怎么看到detect obj的,图比较大,也不用解释百分比; @rt 就是一个比较直观的结论,要不然剩下这些还要解释啥意思,特别麻烦,多余的信息对于交流没有帮助,她们不需要了解这些,我自己了解就可以了.",y,ir,rt,,,,,,,,,,,
P01,#Bird-trust,y,y,key features,"@te 有图可以根据自己的经验直接对比input判断ai是不是对; @ceh key feature而且跟input和其他鸟有对比,可以知道高亮是不是对的,帮助学习,可以知道靠什么来判断的; @cet不需要看怎么变的,影响我看key feature,就要看哪里不一样. @prior 想看数据量,数据量小而又那么可信,我觉得至少不同class数据量要差不多才行. @rt summary 可以cover之前几个没cover的",y,te,ceh,prior,rt,,,,,,,,,
P01,#Bird-unexpect,y,y,人反正也会犯错;key features,"@ceh 看根据什么判断的,key feature跟自己的key feature 一样不一样; @se 如果判断跟我不一致的,后面几个similar的至少会出现我认为的答案,让我知道它到底是完全不靠谱,还是识别上需要改进. @te @se差不多,@se可以显示更多其他鸟的可能类别.",y,ceh,se,,,,,,,,,,,
P01,#Bird-learning,y,y,"期待AI会进化,或提供改进错误的功能; key feature","@rt考试是需要写,会用到文字",y,ceh,se,rt,,,,,,,,,,
P01,#Bird-report,y,y,"多一些相关数据,类似flashcard,给wikipedia类似的知识",,y,ceh,se,rt,,,,,,,,,,
P01,#Bird-differentiate,y,y,两种不同的鸟key feature可以识别出来,"irc可以提供别的思路,除了key feature外判断还有哪些地方可以去找",y,ceh,se,irc,,,,,,,,,,
P02,#Health-trust,y,y,,,y,input,fs fi,rt dt df,,,,,,,,,,
P02,#Health-communicate-doctor,y,y,,,y,input,,,,,,,,,,,,
P02,#Health-communicate-family,y,y,,,y,ce,,,,,,,,,,,,
P02,#Health-bias,y,y,,,y,fs,,,,,,,,,,,,
P02,#Health-multi,y,y,,,y,prior input,performance,,,,,,,,,,,
P02,#Health-unexpect-lowRisk,depends,y,,,n,input,,,,,,,,,,,,
P02,#Health-unexpect-highRisk,y,y,,,x,x,,,,,,,,,,,,
P02,#Health-expected-highRisk,y,y,,,x,x,,,,,,,,,,,,
P02,#Health-expected-lowRisk,x,x,,,x,x,,,,,,,,,,,,
P02,#Health-control,y,y,,,y,ce,fa,,,,,,,,,,,
P02,#Bird-trust,y,y,,,y,se te,dt,,,,,,,,,,,
P02,#Bird-unexpect,depends,depends,,,y,se te,dt,,,,,,,,,,,
P02,#Bird-learning,y,y,,,y,rt dt df,se te,,,,,,,,,,,
P02,#Bird-report,y,y,,,y,rt,,,,,,,,,,,,
P02,#Bird-differentiate,y,y,,,y,rt,,,,,,,,,,,,
P05,#Car-safe,y,y,,,y,irc,dt,se,,,,,,,,,,
P05,#Car-unexpect,y,y,,,y,performance,irc,,,,,,,,,,,
P05,#Car-bias,y,y,,,partial,ir,performance,,,,,,,,,,,
P05,#Car-multi,y,n,,,n,none,,,,,,,,,,,,
P05,#Car-communicate,y,y,,,y,rt,ir,te,dt,,,,,,,,,
P05,#Bird-trust,depends,y,,,y,te,se,rt,,,,,,,,,,
P05,#Bird-unexpect,depends,x,,,y,se,performance,,,,,,,,,,,
P05,#Bird-learning,y,y,,,y,dt,rt,se,,,,,,,,,,
P05,#Bird-report,y,y,,,y,rt,se,,,,,,,,,,,
P05,#Bird-differentiate,y,y,,,y,rt,,,,,,,,,,,,
P32,#Car-safe,y,y,,,y,se,te,input output,performance,ir irc,,,,,,,,
P32,#Car-unexpect,y,y,,,y,se,te,input output,performance,ir irc,,,,,,,,
P32,#Car-bias,y,n,,,y,ir irc,input output df dt,se te,performance,,,,,,,,,
P32,#Car-multi,y,n,,,y,se te,ir irc,input output performance,,,,,,,,,,
P32,#Car-communicate,y,y,,,y,se,te,input output,performance,ir irc,,,,,,,,
P10,#Bird-trust,y,y,,,y,performance,dt,rt,df,irc,ir,,,,,,,
P10,#Bird-unexpect,y,n,,,y,dt,te,se,ceh,ir,irc,df,,,,,,
P10,#Bird-learning,depends,y,,,y,dt,rt,ceh,ir,irc,df,se,te,,,,,
P10,#Bird-report,depends,y,,,y,rt,dt,irc,df,ir,,,,,,,,
P10,#Bird-differentiate,n,y,,,y,ceh,cet,rt,dt,,,,,,,,,
P10,#House-trust,y,y,,,y,dt,fi,output,prior,fa,fs,,,,,,,
P10,#House-expected,y,n,,,y,se,dt,,,,,,,,,,,
P10,#House-unexpect,depends,y,,,y,se,dt,fa,fi,prior,output,fs,,,,,,
P10,#House-control,y,y,,,y,fs,ce,se,,,,,,,,,,
P10,#House-communicate,y,y,,,y,dt,se,output,performance,prior,,,,,,,,
P29,#Health-trust,y,y,"likelihood is high, cause health is important, will take results. if it can provide why, 指标, how to improve prevent treat health; expect justification: my age compared with other people, still why i got DM. I trust it as a lot of data, based on big data, but will consult doctor afterwards.","@fs @fi 直观,@te @se文字不愿意看,倾向留在最后看. se te 自己画的一个表,把@se @te feature列在表里,直观比较,并且高亮出重要feature的比较结果,作为具体分析过程. 类似年龄性别种族的人比较,compariable. @output certainty 不高会减弱信任. @fi @fs 第一印象只能得到结果, 根据heatmap直观得到结果, 而@dt能看到怎么改进",partial,se te,fs fi,output,prior,dt,,,,,,,,
P29,#Health-communicate-doctor,y,y,"打印一个指标给我,拿给医生看就好,因为医生已经了解DM的知识了","医生不用太多,因为医生都知道,给他看数据就好",y,se te,fs fi,output fa prior,,,,,,,,,,
P29,#Health-communicate-family,y,y,"告诉我所有的指标(验血指标,血糖),跟同龄同种族的正常人/病人相比,我的指标在哪个程度;治疗方案是什么,家人需要怎么协助.","基本上这些信息,多多益善",y,se te,fs fi,output fa prior,ce dt,,,,,,,,,
P29,#Health-bias,y,y,"做AI的人应该考虑这些因素,比如一个分布图,我就不用太关心了.我不关心其他种族,只关心对我来说.","这些都有帮助,每个卡片都要加入gender age ethinicity的features,有个不同种族年龄的综合比较,如果各个种族都是这个趋势,就更确信了.",y,se te,fs fi,output fa prior,ce dt,,,,,,,,,
P29,#Health-multi,y,y,"保险公司也是看数据吧,告诉他们我以前有没有家族史,希望他们看一个全面的详细的因素(如有没有家族史,几率是多大,跟健康人别人相比的几率),保险公司会基于此考虑保费.","不需要提供太多信息,@output不想披露太高的certainty, 给他看这些趋势就好@fs @fi @prior",y,se te,fs,fi prior,,,,,,,,,,
P29,#Health-unexpect-lowRisk,y,y,"want to ask why, which features lead to DM, how to improve, like asking a doctor","@se @te 喜欢看人与人之间的比较; 跟之前差不多,多了一个@ce @dt 指导要怎么改善 (@ce 不需要改进,主要是看是谁预测有什么问题; )",y,se te,fs fi,fa,ce dt,,,,,,,,,
P29,#Health-unexpect-highRisk,y,y,"会倾向认为AI是正确的,认为是自己的预防措施做得很好;会问为什么家族有,我没有,是不是我做得太好了?",,x,x,,,,,,,,,,,,
P29,#Health-expected-highRisk,y,y,针对个人的治疗方案,"综合这些信息,更确认一下",y,se te,fs fi,fa,ce dt,,,,,,,,,
P29,#Health-expected-lowRisk,y,n,"10%很低,基本上没有,不会再问","不需要看太多,知道个大概就行",y,se te,fa,,,,,,,,,,,
P29,#Health-control,y,y,"what actions to take, the next follow-up steps (like consult doctors, medicine to take) ","@dt 有个比较,不同output的比较 @fa是不同因素的比较 @ce是具体的建议",y,ce,fa,dt,,,,,,,,,,
P11,#House-trust,y,y,,,y,input,output se ce,fa rt,,,,,,,,,,
P11,#House-expected,y,n,,,y,input,output se ce,fa rt,,,,,,,,,,
P11,#House-unexpect,y,y,,,y,input,output se ce,fa rt,,,,,,,,,,
P11,#House-control,y,y,,,n,none,,,,,,,,,,,,
P11,#House-communicate,y,y,,,y,input,output se ce,fa rt,,,,,,,,,,
P11,#Bird-trust,y,y,,,y,rt df irc,te performance,,,,,,,,,,,
P11,#Bird-unexpect,y,y,,,y,performance,te,,,,,,,,,,,
P11,#Bird-learning,y,y,,,y,df irc rt,ceh cet dt,,,,,,,,,,,
P11,#Bird-report,y,y,,,y,rt,df,,,,,,,,,,,
P11,#Bird-differentiate,y,y,,,y,rt ceh cet,df te,,,,,,,,,,,
P12,#House-trust,y,y,,,y,performance output,,,,,,,,,,,,
P12,#House-expected,y,n,,,black,none,,,,,,,,,,,,
P12,#House-unexpect,n,n,,,y,performance,fa input,,,,,,,,,,,
P12,#House-control,y,y,,,y,performance te se,input fs ce,,,,,,,,,,,
P12,#House-communicate,partial,y,,,y,performance dt input te,prior fs fi,fa rt,,,,,,,,,,
P12,#Bird-trust,y,y,,,y,df irc,rt,output prior,,,,,,,,,,
P12,#Bird-unexpect,n,y,,,y,input df irc ir performance,dt rt,,,,,,,,,,,
P12,#Bird-learning,y,y,,,y,input df irc ir,rt dt te,ceh,,,,,,,,,,
P12,#Bird-report,y,y,,,y,te,prior output,rt irc dt,,,,,,,,,,
P12,#Bird-differentiate,y,y,,,y,input df irc ir ceh,rt dt te,cet,,,,,,,,,,
P23,#Health-trust,y,y,,,y,input,te se,fs fi,performance output,,,,,,,,,
P23,#Health-communicate-doctor,y,y,,,y,input,ce,fa,,,,,,,,,,
P23,#Health-communicate-family,y,y,,,y,se te,dt df,ce,,,,,,,,,,
P23,#Health-bias,y,n,,,y,input se te,,,,,,,,,,,,
P23,#Health-multi,y,,,,y,te se,prior performance fa fs fi dt df rt ,,,,,,,,,,,
P23,#Health-unexpect-lowRisk,y,y,,,y,input ce,te se,fs fi,fa dt df rt ,,,,,,,,,
P23,#Health-unexpect-highRisk,y,n,,,black,none,,,,,,,,,,,,
P23,#Health-expected-highRisk,y,n,,,black,none,,,,,,,,,,,,
P23,#Health-expected-lowRisk,y,n,,,black,none,,,,,,,,,,,,
P23,#Health-control,y,y,,,y,ce fa,dt df rt,fs fi,,,,,,,,,,
P25,#Health-trust,depends,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-communicate-doctor,y,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-communicate-family,y,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-bias,y,n,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-multi,x,x,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-unexpect-lowRisk,depends,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-unexpect-highRisk,depends,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-expected-highRisk,y,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-expected-lowRisk,y,n,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P25,#Health-control,y,y,,,y,rt fa df,te fi fs,dt prior performance,output,,,,,,,,,
P26,#Bird-trust,y,y,,,y,rt se,,,,,,,,,,,,
P26,#Bird-unexpect,depends,y,,,y,df rt se,dt,,,,,,,,,,,
P26,#Bird-learning,y,y,,,y,te se ceh cet,df dt rt,,,,,,,,,,,
P26,#Bird-report,y,y,,,y,cet ceh se,df dt rt,,,,,,,,,,,
P26,#Bird-differentiate,y,y,,,y,cet ceh,df dt rt se,,,,,,,,,,,
P26,#House-trust,depends,y,,,x,x,,,,,,,,,,,,
P26,#House-expected,x,x,,,x,x,,,,,,,,,,,,
P26,#House-unexpect,x,x,,,x,x,,,,,,,,,,,,
P26,#House-control,x,x,,,x,x,,,,,,,,,,,,
P26,#House-communicate,x,x,,,x,x,,,,,,,,,,,,
P26,#Car-safe,n,y,,,x,x,,,,,,,,,,,,
P27,#Car-safe,n,y,,,partial,irc dt performance,,,,,,,,,,,,
P27,#Car-unexpect,y,y,,wc: test driving on non-typical conditions + stats,partial,wc,input output te,,,,,,,,,,,
P27,#Car-bias,y,y,,wc: test driving on non-typical conditions + stats,partial,wc,performance,,,,,,,,,,,
P27,#Car-multi,n,n,,,n,none,,,,,,,,,,,,
P27,#Car-communicate,y,y,,wc: test driving on non-typical conditions + stats,partial,wc irc rt dt df performance,,,,,,,,,,,,
P28,#House-trust,y,y,,,y,fa df dt,input se te,prior output,rt fi fs ce,performance,,,,,,,,
P28,#House-expected,y,y,,,y,fa df dt,input se te,prior output,rt fi fs ce,performance,,,,,,,,
P28,#House-unexpect,y,y,,,n,none,,,,,,,,,,,,
P28,#House-control,y,y,,,y,df dt,,,,,,,,,,,,
P28,#House-communicate,y,n,,,y,fa ,df dt,,,,,,,,,,,